Training of convolutional neural network using transfer learning for Aedes Aegypti larvae;Fuad M.;1 August 2018;Telkomnika (Telecommunication Computing Electronics and Control);;;;;;;;;;
A vision-based counting and recognition system for flying insects in intelligent agriculture;Zhong Y.;9 May 2018;Sensors (Switzerland);1;;;;;;;;;
Classification MFCC feature from culex and aedes aegypti mosquitoes noise using support vector machine;Lukman A.;16 January 2018;Proceedings - 2017 International Conference on Soft Computing, Intelligent System and Information Technology: Building Intelligence Through IOT and Big Data, ICSIIT 2017;1;;;;;;;;;
Butterfly species recognition using artificial neural network;Alhady S.;2018;Lecture Notes in Mechanical Engineering;0;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Pre-trained convolutional neural networks as feature extractors toward improved malaria parasite detection in thin blood smear images;Rajaraman S.;2018;PeerJ;1;;;;;;;;;
Automatic Identification of Malaria Using Image Processing and Artificial Neural Network;Kanojia M.;2018;Advances in Intelligent Systems and Computing;0;;;;;;;;;
Data driven prediction of dengue incidence in Thailand;Sumanasinghe N.;2018;Advances in Intelligent Systems and Computing;1;;;;;;;;;
Artificial neural network as a classifier for the identification of hepatocellular carcinoma through prognosticgene signatures;Jujjavarapu S.;2018;Current Genomics;0;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Geometric morphometrics in mosquitoes: What has been measured?;Lorenz C.;October 2017;Infection, Genetics and Evolution;2;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Elman neural network trained by using artificial bee colony for the classification of learning style based on students preferences;Shuib N.;1 September 2017;Applied Mathematics and Information Sciences;0;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Learning to count mosquitoes for the sterile insect technique;Ovadia Y.;13 August 2017;Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining;0;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Automatic insect recognition using optical flight dynamics modeled by kernel adaptive ARMA network;Li K.;16 June 2017;ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings;2;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Sequential minimal optimization algorithm with support vector machine for mosquito larvae identification;Yusoff M.;May 2017;Advanced Science Letters;0;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
A survey on image-based insect classification;Martineau M.;1 May 2017;Pattern Recognition;9;;;;;;;;;
;;;;;;;;;;;;;
Mosquito larva classification method based on convolutional neural networks;Sanchez-Ortiz A.;3 April 2017;2017 International Conference on Electronics, Communications and Computers, CONIELECOMP 2017;0;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Automated plasmodia recognition in microscopic images for diagnosis of malaria using convolutional neural networks;Krappe S.;2017;Progress in Biomedical Optics and Imaging - Proceedings of SPIE;0;;;;;;;;;
Vision-based perception and classification of mosquitoes using support vector machine;Fuchida M.;2017;Applied Sciences (Switzerland);5;;;;;;;;;
;;;;;;;;;;;;;
Identifying Aedes aegypti mosquitoes by sensors and one-class classifiers;Souza V.;2017;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);0;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Artificial Neural Network applied as a methodology of mosquito species identification;Lorenz C.;December 01, 2015;Acta Tropica;12;;OLHAR AQUI;;;;;;;
Exploring Low Cost Laser Sensors to Identify Flying Insect Species: Evaluation of Machine Learning and Signal Processing Methods;Silva D.;1 December 2015;Journal of Intelligent and Robotic Systems: Theory and Applications;14;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Flying Insect Classification with Inexpensive Sensors;Chen Y.;September 2014;Journal of Insect Behavior;29;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
A hierarchical artificial neural system for genera classification and species identification in mosquitoes;Venkateswarlu C.;2012;Applied Artificial Intelligence;6;;;;;;;;;
;;;;;;;;;;;;;
Classification and identification of mosquito species using artificial neural networks;Banerjee A.;December 2008;Computational Biology and Chemistry;21;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
An aquatic insect imaging system to automate insect classification;Sarpola M.;2008;Transactions of the ASABE;16;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;"(""neural network"" ) AND (""classification"") AND (""mosquito"" OR ""mosquitos"")";;;;;;;;Document results: 533
;;;;;;;;;;;;;
Classification MFCC feature from culex and aedes aegypti mosquitoes noise using support vector machine;Lukman A.;16 January 2018;Proceedings - 2017 International Conference on Soft Computing, Intelligent System and Information Technology: Building Intelligence Through IOT and Big Data, ICSIIT 2017;1;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Pre-trained convolutional neural networks as feature extractors toward improved malaria parasite detection in thin blood smear images;Rajaraman S.;2018;PeerJ;1;;;;;;;;;
Automatic Identification of Malaria Using Image Processing and Artificial Neural Network;Kanojia M.;2018;Advances in Intelligent Systems and Computing;0;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
A survey on image-based insect classification;Martineau M.;1 May 2017;Pattern Recognition;9;;;https://www.mendeley.com/catalogue/survey-imagebased-insect-classification/;martineau2016.pdf;;;;;
;;;;;;;;;;;;;
Vision-based perception and classification of mosquitoes using support vector machine;Fuchida M.;2017;Applied Sciences (Switzerland);5;;;https://www.mdpi.com/2076-3417/7/1/51;applsci-07-00051;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
The image processing handbook: Seventh edition;Russ J.;5 January 2016;The Image Processing Handbook: Seventh Edition;5;;;https://dl.acm.org/citation.cfm?id=3169949;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Identification of medical plants using genetic algorithm and recurrent neural network;Malarkhodi S.;2016;Asian Journal of Information Technology;0;;Interessante;https://www.medwelljournals.com/abstract/?doi=ajit.2016.4934.4944;;;;;;
;;;;;;;;;;;;;
Microscopic image segmentation using hybrid technique for dengue prediction;Ghosh P.;1 January 2016;Hybrid Soft Computing for Image Segmentation;0;;Ferramental;https://www.medwelljournals.com/abstract/?doi=ajit.2016.4934.4944;4934-4944.pdf;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Artificial Neural Network applied as a methodology of mosquito species identification;Lorenz C.;December 01, 2015;Acta Tropica;12;;Importante;https://www.sciencedirect.com/science/article/pii/S0001706X1530108X;1-s2.0-S0001706X1530108X-main.pdf;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Mosquito vector monitoring system based on optical wingbeat classification;Ouyang T.;October 01, 2015;Computers and Electronics in Agriculture;3;;Importante;https://www.researchgate.net/publication/282951162_Mosquito_vector_monitoring_system_based_on_optical_wingbeat_classification;ouyang2015.pdf;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
A tool for developing an automatic insect identification system based on wing outlines;Yang H.;7 August 2015;Scientific Reports;11;;Importante;https://www.ncbi.nlm.nih.gov/pubmed/26251292;;;;;;
;;;;;;;;;;;;;
Flying Insect Classification with Inexpensive Sensors;Chen Y.;September 2014;Journal of Insect Behavior;29;;Material de apoio / trabalho relacionado;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4528224/;srep12786.pdf;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
A hierarchical artificial neural system for genera classification and species identification in mosquitoes;Venkateswarlu C.;2012;Applied Artificial Intelligence;6;;Importante;https://www.researchgate.net/publication/23302763_Classification_and_identification_of_mosquito_species_using_artificial_neural_networks;banerjee2008.pdf;;;;;
;;;;;;;;;;;;;
Classification and identification of mosquito species using artificial neural networks;Banerjee A.;December 2008;Computational Biology and Chemistry;21;;Importante;https://www.sciencedirect.com/science/article/pii/S1476927108000996?via%3Dihub;banerjee2008 (1).pdf;;;;;
;;;;;;;;;;;;;
On the role of pre and post-processing in environmental data mining;Gibert K.;2008;Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008;16;;Material de apoio;https://www.researchgate.net/publication/44110658_On_the_role_of_pre_and_post-processing_in_environmental_data_mining;On20the20role20of20pre20and20post-processing;;;;;
;;;;;;;;;;;;;
The image processing handbook, fourth edition;Russ J.;1 January 2002;The Image Processing Handbook, Fourth Edition;16;;Material de apoio;;;;;;;
;;;;;;;;;;;;;
Handbook of urban insects and arachnids;Robinson W.;1 January 2005;Urban Insects and Arachnids;36;;Material de apoio;http://www.bio-nica.info/biblioteca/Robinson2005UrbanInsects.pdf;Robinson2005UrbanInsects.pdf;;;;;
;;;;;;;;;;;;;
Transductive learning for statistical machine translation;Nicola Ueffing National Research Council Canada Gatineau, QC, Canada [email] Gholamreza Haffari and Anoop Sarkar Simon Fraser University Burnaby, BC, Canada;;;;;Material de apoio;http://www.aclweb.org/anthology/P07-1004;;;;;;
